timestamp,meal_type,number_of_students,date,hour,day_of_week,is_weekend,week,meal_slot,crowd_ratio
2024-03-01 07:00:00,Breakfast,44.0,2024-03-01,7,4,0,9,0,0.08014571948998178
2024-03-01 07:10:00,Breakfast,120.0,2024-03-01,7,4,0,9,0,0.2185792349726776
2024-03-01 07:20:00,Breakfast,200.0,2024-03-01,7,4,0,9,0,0.36429872495446264
2024-03-01 07:30:00,Breakfast,212.0,2024-03-01,7,4,0,9,0,0.3861566484517304
2024-03-01 07:40:00,Breakfast,314.0,2024-03-01,7,4,0,9,0,0.5719489981785064
2024-03-01 07:50:00,Breakfast,314.0,2024-03-01,7,4,0,9,0,0.5719489981785064
2024-03-01 08:00:00,Breakfast,353.0,2024-03-01,8,4,0,9,0,0.6429872495446266
2024-03-01 08:10:00,Breakfast,307.0,2024-03-01,8,4,0,9,0,0.5591985428051002
2024-03-01 08:20:00,Breakfast,371.0,2024-03-01,8,4,0,9,0,0.6757741347905283
2024-03-01 08:30:00,Breakfast,239.0,2024-03-01,8,4,0,9,0,0.4353369763205829
2024-03-01 08:40:00,Breakfast,136.0,2024-03-01,8,4,0,9,0,0.24772313296903462
2024-03-01 08:50:00,Breakfast,110.0,2024-03-01,8,4,0,9,0,0.20036429872495445
2024-03-01 12:00:00,Lunch,121.0,2024-03-01,12,4,0,9,1,0.10698496905393456
2024-03-01 12:10:00,Lunch,265.0,2024-03-01,12,4,0,9,1,0.23430592396109637
2024-03-01 12:20:00,Lunch,378.0,2024-03-01,12,4,0,9,1,0.33421750663129973
2024-03-01 12:30:00,Lunch,421.0,2024-03-01,12,4,0,9,1,0.372236958443855
2024-03-01 12:40:00,Lunch,664.0,2024-03-01,12,4,0,9,1,0.5870910698496905
2024-03-01 12:50:00,Lunch,697.0,2024-03-01,12,4,0,9,1,0.6162687886825818
2024-03-01 13:00:00,Lunch,978.0,2024-03-01,13,4,0,9,1,0.8647214854111406
2024-03-01 13:10:00,Lunch,995.0,2024-03-01,13,4,0,9,1,0.8797524314765695
2024-03-01 13:20:00,Lunch,546.0,2024-03-01,13,4,0,9,1,0.4827586206896552
2024-03-01 13:30:00,Lunch,535.0,2024-03-01,13,4,0,9,1,0.47303271441202477
2024-03-01 13:40:00,Lunch,439.0,2024-03-01,13,4,0,9,1,0.3881520778072502
2024-03-01 13:50:00,Lunch,164.0,2024-03-01,13,4,0,9,1,0.14500442086648982
2024-03-01 16:00:00,Snacks,196.0,2024-03-01,16,4,0,9,2,0.38811881188118813
2024-03-01 16:10:00,Snacks,280.0,2024-03-01,16,4,0,9,2,0.5544554455445545
2024-03-01 16:20:00,Snacks,389.0,2024-03-01,16,4,0,9,2,0.7702970297029703
2024-03-01 16:30:00,Snacks,381.0,2024-03-01,16,4,0,9,2,0.7544554455445545
2024-03-01 16:40:00,Snacks,372.0,2024-03-01,16,4,0,9,2,0.7366336633663366
2024-03-01 16:50:00,Snacks,308.0,2024-03-01,16,4,0,9,2,0.6099009900990099
2024-03-01 19:00:00,Dinner,106.0,2024-03-01,19,4,0,9,3,0.08960270498732037
2024-03-01 19:10:00,Dinner,272.0,2024-03-01,19,4,0,9,3,0.22992392223161454
2024-03-01 19:20:00,Dinner,310.0,2024-03-01,19,4,0,9,3,0.26204564666103125
2024-03-01 19:30:00,Dinner,286.0,2024-03-01,19,4,0,9,3,0.24175824175824176
2024-03-01 19:40:00,Dinner,487.0,2024-03-01,19,4,0,9,3,0.41166525781910396
2024-03-01 19:50:00,Dinner,789.0,2024-03-01,19,4,0,9,3,0.6669484361792054
2024-03-01 20:00:00,Dinner,806.0,2024-03-01,20,4,0,9,3,0.6813186813186813
2024-03-01 20:10:00,Dinner,736.0,2024-03-01,20,4,0,9,3,0.6221470836855453
2024-03-01 20:20:00,Dinner,696.0,2024-03-01,20,4,0,9,3,0.588334742180896
2024-03-01 20:30:00,Dinner,614.0,2024-03-01,20,4,0,9,3,0.5190194420963652
2024-03-01 20:40:00,Dinner,375.0,2024-03-01,20,4,0,9,3,0.3169907016060862
2024-03-01 20:50:00,Dinner,235.0,2024-03-01,20,4,0,9,3,0.19864750633981404
2024-03-02 07:00:00,Breakfast,24.0,2024-03-02,7,5,1,9,0,0.04371584699453552
2024-03-02 07:10:00,Breakfast,57.0,2024-03-02,7,5,1,9,0,0.10382513661202186
2024-03-02 07:20:00,Breakfast,121.0,2024-03-02,7,5,1,9,0,0.2204007285974499
2024-03-02 07:30:00,Breakfast,160.0,2024-03-02,7,5,1,9,0,0.29143897996357016
2024-03-02 07:40:00,Breakfast,225.0,2024-03-02,7,5,1,9,0,0.4098360655737705
2024-03-02 07:50:00,Breakfast,271.0,2024-03-02,7,5,1,9,0,0.4936247723132969
2024-03-02 08:00:00,Breakfast,267.0,2024-03-02,8,5,1,9,0,0.48633879781420764
2024-03-02 08:10:00,Breakfast,312.0,2024-03-02,8,5,1,9,0,0.5683060109289617
2024-03-02 08:20:00,Breakfast,188.0,2024-03-02,8,5,1,9,0,0.3424408014571949
2024-03-02 08:30:00,Breakfast,134.0,2024-03-02,8,5,1,9,0,0.24408014571949
2024-03-02 08:40:00,Breakfast,69.0,2024-03-02,8,5,1,9,0,0.12568306010928962
2024-03-02 08:50:00,Breakfast,75.0,2024-03-02,8,5,1,9,0,0.1366120218579235
2024-03-02 12:00:00,Lunch,69.0,2024-03-02,12,5,1,9,1,0.0610079575596817
2024-03-02 12:10:00,Lunch,179.0,2024-03-02,12,5,1,9,1,0.15826702033598586
2024-03-02 12:20:00,Lunch,250.0,2024-03-02,12,5,1,9,1,0.22104332449160036
2024-03-02 12:30:00,Lunch,335.0,2024-03-02,12,5,1,9,1,0.29619805481874445
2024-03-02 12:40:00,Lunch,389.0,2024-03-02,12,5,1,9,1,0.34394341290893016
2024-03-02 12:50:00,Lunch,627.0,2024-03-02,12,5,1,9,1,0.5543766578249337
